Tytuł kanału,Kraj,Liczba subskrybentów,Channel_id
Foil Arms and Hog,IE,923000,UCzb-6smlTg5UPirLdsdQ_cQ
Economics Explained,US,2390000,UCZ4AMrDcNrfy3X6nsU8-rPg
The Infographics Show,US,13600000,UCfdNM3NAhaBOXCafH7krzrA
The Military Show,US,664000,UCKfak8fBm_Lhy4eX9UKxEpA
Econ,IN,91600,UCyHJ94JzwY92NsBVzJ2aE3Q
The Military Show,US,664000,UCKfak8fBm_Lhy4eX9UKxEpA
PLANET KRAKOW,PL,5800,UCL9QCO5vimeOw2VLh3xdWQw
Sammy and Tommy,US,84400,UCd1DAfDaPdUbQQhqcQKfQJw
UBA,IL,5730,UCVuGm5jBEnfmytM5zT8jGBg
Joyous Travel,SE,148000,UCy_b-3y4ua9H5GPwIosu0OA
Sammy and Tommy,US,84400,UCd1DAfDaPdUbQQhqcQKfQJw
Lonely Planet,US,246000,UCPsil91i8gN0XLIbwl3vqsw
Binkov's Battlegrounds,HR,832000,UCPdk3JuQGxOCMlZLLt4drhw
Netflix Polska,Brak danych o kraju,644000,UCwAiG5lj7w24SbgPy6eiYvg
touropia,Brak danych o kraju,1300000,UCh3Rpsdv1fxefE0ZcKBaNcQ
Sammy and Tommy,US,84400,UCd1DAfDaPdUbQQhqcQKfQJw
The Infographics Show,US,13600000,UCfdNM3NAhaBOXCafH7krzrA
Microsoft,US,1280000,UCFtEEv80fQVKkD4h1PF-Xqw
MSNBC,Brak danych o kraju,6230000,UCaXkIU1QidjPwiAYu6GcHjg
MSNBC,Brak danych o kraju,6230000,UCaXkIU1QidjPwiAYu6GcHjg
Bloomberg Television,Brak danych o kraju,1700000,UCIALMKvObZNtJ6AmdCLP7Lg
Habitual Linecrosser,US,406000,UC6ysC3YUZbjScBKZlNLrmtQ
Scenic Hunter,US,35400,UCDQ0pYBbR3rGWnn-BZJ9lXA
EU Made SIMPLE,DE,62200,UC8KFs307LrTkQCu-P1Fl6dw
Tomasz Slowinski,PL,58700,UCM54Wqxm2eppWP6VOHmyG6A
The Infographics Show,US,13600000,UCfdNM3NAhaBOXCafH7krzrA
Junior Eurovision Song Contest,CH,814000,UC-lkYjunAyfultKGuRJz6HQ
CNN,Brak danych o kraju,15800000,UCupvZG-5ko_eiXAupbDfxWw
Wolters World,US,1010000,UCFr3sz2t3bDp6Cux08B93KQ
Rick Steves' Europe,US,1740000,UCchgIh8Tc4sTmBfnMQ5pDdg
CNN,Brak danych o kraju,15800000,UCupvZG-5ko_eiXAupbDfxWw
Anders Puck Nielsen,DK,128000,UCPPfK7Nq_yQR84rn1wcTXBg
Get.factual,DE,368000,UCvD34fvRZ3QHWSkU1aUM99w
PLANET KRAKOW,PL,5800,UCL9QCO5vimeOw2VLh3xdWQw
Good Times Bad Times,PL,279000,UCXW9oUSOwt7mcTT5d_5hQcA
POLAND ON AIR ,PL,23500,UCeHvFc-vcuWf69VXizY2Cvg
Polish Eagle,PL,69600,UCMDgEbDorYbcouC0xog_wjw
Overly Sarcastic Productions,US,2200000,UCodbH5mUeF-m_BsNueRDjcw
The Great War,US,1680000,UCUcyEsEjhPEDf69RRVhRh4A
CBS News,US,5440000,UC8p1vwvWtl6T73JiExfWs1g
Vogule Poland,PL,258000,UClCufEJK0FvBiMzOyZWV1ng
MSNBC,Brak danych o kraju,6230000,UCaXkIU1QidjPwiAYu6GcHjg
IPNtvPL,PL,175000,UC5G4MtGuS9o88U9DjOan3yA
Half as Interesting,Brak danych o kraju,2520000,UCuCkxoKLYO_EQ2GeFtbM_bw
Poland Travel,PL,4770,UCUOztJ_mMWLAU30kuK5UVZA
THMTS,PL,19400,UCXgDn_UYyj1k3y5h03Q3gig
ENHYPEN,KR,8800000,UCArLZtok93cO5R9RI4_Y5Jw
KD CENTER,PL,14200,UC7VkcDZLLVr2h05JtuMclUg
Vogule Poland,PL,258000,UClCufEJK0FvBiMzOyZWV1ng
Ryan Shirley,US,677000,UCpbClyFMuJQJJH7skfiVeQg
KLT,US,1900000,UC7EFWpvc1wYuUwrtZ_BLi9A
Arlena Witt,PL,530000,UCIj6yjWVKPKO5zNLBjQ8Beg
André Traveler,GB,178000,UCcKGEp__dU1XvwwuV7PrmoA
The Punjabi Wanderer,IN,202000,UCCZrWLq1BlpxvIF9wwhv5Lg
MSNBC,Brak danych o kraju,6230000,UCaXkIU1QidjPwiAYu6GcHjg
Bloomberg Television,Brak danych o kraju,1700000,UCIALMKvObZNtJ6AmdCLP7Lg
Best Documentary,US,3540000,UCmOCpBKeoBPp-HwarhIBA2g
Vogule Poland,PL,258000,UClCufEJK0FvBiMzOyZWV1ng
Birdwatchers Poland,Brak danych o kraju,754,UC6uUPvtZaY1euIE4MZSkg8A
Suibhne,AU,620000,UCQD-0MjUbDBwm2UTVYr0Dag
GMHikaru,US,2180000,UCweCc7bSMX5J4jEH7HFImng
Vogule Poland,PL,258000,UClCufEJK0FvBiMzOyZWV1ng
YOUNG MULTI & YFL,PL,2110000,UCiP6-9NHJ36BCxUWL-gNKYg
Simple History,US,4610000,UC510QYlOlKNyhy_zdQxnGYw
Blokhin Films,US,2370,UCc3jyJwINpFpmwEUhrxRqoQ
Rap Paradise,US,752000,UCRj_YzvblVTAbL6SJxuoWAg
The Cold War,Brak danych o kraju,391000,UCCGvq-qmjFmmMD4e-PLQqGg
Piano Relaxing,US,258000,UCEiS8m8OLFI0REntmsTvzjA
Vox,US,11600000,UCLXo7UDZvByw2ixzpQCufnA
Two Mad Explorers,IE,113000,UCaghnfCBQmDjkfE6QDUF2aA
Emerging Europe,GB,1250,UCgr3KtU_55zHpHLNGcCAwug
HistoryMarche,Brak danych o kraju,947000,UC8MX9ECowgDMTOnFTE8EUJw
GreensEFA,Brak danych o kraju,7220,UC9emZ4AlBYk7tp5zeYfjRfg
Karolina Żebrowska,PL,1300000,UCNwZIGnHkzy6KpHPQtserzQ
DW Travel,DE,215000,UCAjA4SbeRNqig8NdNszDBsA
THE BEETLE,Brak danych o kraju,1540,UCBrJwOLDsMVPjJwSj_b8zJw
Battle Order,US,290000,UCn6_Kza6erL9GCAhOpQLfBg
The Best Voice Poland,PL,20200,UCv6cvKj2r9KQs9iI5qfoLQQ
Vogule Poland,PL,258000,UClCufEJK0FvBiMzOyZWV1ng
Rap Samurai,GB,806000,UCASNJRaxmqOljWhyagDdgOA
Polish Eagle,PL,69600,UCMDgEbDorYbcouC0xog_wjw
Moving Abroad,CH,21000,UCDLV4sZwTOzKJWXkl9UOvMw
Eastory,EE,426000,UCElybFZ60Hk1NSjgCf7I2sg
KBS WORLD TV,KR,19400000,UC5BMQOsAB8hKUyHu9KI6yig
Two Mad Explorers,IE,113000,UCaghnfCBQmDjkfE6QDUF2aA
World War Two,DE,853000,UCP1AejCL4DA7jYkZAELRhHQ
DW Travel,DE,215000,UCAjA4SbeRNqig8NdNszDBsA
Habitual Linecrosser,US,406000,UC6ysC3YUZbjScBKZlNLrmtQ
HistoryMarche,Brak danych o kraju,947000,UC8MX9ECowgDMTOnFTE8EUJw
Eurovision Song Contest,CH,5600000,UCRpjHHu8ivVWs73uxHlWwFA
Bez Sensu - Tomasz Bednarski,PL,309000,UCBzwL9_xdp7QUARIDSw8cKA
Dominik Andrzejczuk,US,5220,UCDMPa9BV6YM4APGWULAdxPA
Unseen,US,611000,UCVtHlqfvXn-6m6A2IWUB8MQ
CNN,Brak danych o kraju,15800000,UCupvZG-5ko_eiXAupbDfxWw
TVP World,PL,435000,UCBjUPsHj7bXt24SUWNoZ0zA
Rick Steves' Europe,US,1740000,UCchgIh8Tc4sTmBfnMQ5pDdg
Passenger Paramvir,IN,1220000,UCK2_PiPOB0VEZfbbaHj-z5w
Junior Eurovision Song Contest,CH,814000,UC-lkYjunAyfultKGuRJz6HQ
Wolters World,US,1010000,UCFr3sz2t3bDp6Cux08B93KQ
Insider News,US,713000,UCHjm6wybRbldhqveS7c2WTA
DW Documentary,DE,5180000,UCW39zufHfsuGgpLviKh297Q
Płynnie po polsku - Learn Polish with Anna,Brak danych o kraju,5240,UCM1vdTt_oFZw5rD0wCLC4dA
Wellcome Home,PL,3120,UCXxn_FN2qqd1o9EB-OAsglw
WGN News,US,498000,UCDrLGkZTcNCshOLiKi5NtEw
Bez Sensu - Tomasz Bednarski,PL,309000,UCBzwL9_xdp7QUARIDSw8cKA
Two Mad Explorers,IE,113000,UCaghnfCBQmDjkfE6QDUF2aA
Disaster Breakdown,Brak danych o kraju,176000,UCAHoOAB6wy04LvRW2vLffBQ
Vigo’s Dad,PL,34200,UCAlZsyC0HuGx7AZI54edKzg
Fox News,US,10900000,UCXIJgqnII2ZOINSWNOGFThA
Migrate to Europe,PL,22900,UCyV_KZsI0-oe82T2m-ltrVQ
The People Profiles,GB,1000000,UCD6TPU-PvTMvqgzC_AM7_uA
DW Documentary,DE,5180000,UCW39zufHfsuGgpLviKh297Q
DW Travel,DE,215000,UCAjA4SbeRNqig8NdNszDBsA
VisualPolitik EN,GB,1340000,UCT3v6vL2H5HK4loLMc8pmCw
Kult America,PL,126000,UCiNvk5FE6TESvUQVa4ejfug
Rick Steves' Europe,US,1740000,UCchgIh8Tc4sTmBfnMQ5pDdg
Vox,US,11600000,UCLXo7UDZvByw2ixzpQCufnA
Junior Eurovision Song Contest,CH,814000,UC-lkYjunAyfultKGuRJz6HQ
Tom Scott,Brak danych o kraju,6200000,UCBa659QWEk1AI4Tg--mrJ2A
vagabrothers,US,1150000,UCa1WbVCkTqd5ecG6G2adIow
United Beyond Borders,PL,346,UCIvE0xTmHWmYP22l-YogA8Q
CNN,Brak danych o kraju,15800000,UCupvZG-5ko_eiXAupbDfxWw
Junior Eurovision Song Contest,CH,814000,UC-lkYjunAyfultKGuRJz6HQ
Awhobiwom Abu,PL,23800,UCslv4wdjP-0izPO93W6FcQg
Two Mad Explorers,IE,113000,UCaghnfCBQmDjkfE6QDUF2aA
Eurovision Song Contest,CH,5600000,UCRpjHHu8ivVWs73uxHlWwFA
DW Travel,DE,215000,UCAjA4SbeRNqig8NdNszDBsA
TVP World,PL,435000,UCBjUPsHj7bXt24SUWNoZ0zA
JPOLLND - THE ENTERTAINER,IN,146000,UCKWeaOgwo2g2uKLTFmcizQA
The TRY Channel,IE,1290000,UCabq3No3wXbs6Ut-Pux6SzA
Two Mad Explorers,IE,113000,UCaghnfCBQmDjkfE6QDUF2aA
Two Mad Explorers,IE,113000,UCaghnfCBQmDjkfE6QDUF2aA
fonsi abroad,ES,17200,UCOVPHypKtkqQQbNO3R7xKsA
Suibhne,AU,620000,UCQD-0MjUbDBwm2UTVYr0Dag
Two Mad Explorers,IE,113000,UCaghnfCBQmDjkfE6QDUF2aA
Wellcome Home,PL,3120,UCXxn_FN2qqd1o9EB-OAsglw
Family Travel,US,4820,UC8mYMwoT_qNfxKAc7wXtR0Q
Two Mad Explorers,IE,113000,UCaghnfCBQmDjkfE6QDUF2aA
Wellcome Home,PL,3120,UCXxn_FN2qqd1o9EB-OAsglw
SciShow,US,7780000,UCZYTClx2T1of7BRZ86-8fow
Kyle and Madie,US,13400,UCGXNJZwl3W9qaT27yUZjPzA
The Infographics Show,US,13600000,UCfdNM3NAhaBOXCafH7krzrA
TVP World,PL,435000,UCBjUPsHj7bXt24SUWNoZ0zA
Junior Eurovision Song Contest,CH,814000,UC-lkYjunAyfultKGuRJz6HQ
Wellcome Home,PL,3120,UCXxn_FN2qqd1o9EB-OAsglw
Beauty Poland,Brak danych o kraju,66,UCsNW4IcYffvWZMSu-4igXaA
Vigo’s Dad,PL,34200,UCAlZsyC0HuGx7AZI54edKzg
Płynnie po polsku - Learn Polish with Anna,Brak danych o kraju,5240,UCM1vdTt_oFZw5rD0wCLC4dA
Kajima Poland,PL,55,UCbT1zTbGKho912AjqPR1p4Q
WM Foxtrott - Dronem w ciekawe miejsca,PL,616,UC7poSuWjr_depb3abp2B-eA
Island Hopper TV,US,281000,UCarSZcFQ6-0eqZrAG4pKoMA
Suibhne,AU,620000,UCQD-0MjUbDBwm2UTVYr0Dag
ABC 7 Chicago,US,690000,UC_vFLohxs5PkAxlk7Y6jEtw
TVP World,PL,435000,UCBjUPsHj7bXt24SUWNoZ0zA
Eva zu Beck,Brak danych o kraju,1750000,UCDTINI9skkeZNY2ZXnBqIkQ
Made in Poland,Brak danych o kraju,1200000,UC8KQ6_RNAvc7a3B5hZ980iQ
The Sign Polyglot,Brak danych o kraju,5290,UCO9zhhszyR4Av4WxwdBJs-Q
HistoryMarche,Brak danych o kraju,947000,UC8MX9ECowgDMTOnFTE8EUJw
Perun,AU,481000,UCC3ehuUksTyQ7bbjGntmx3Q
tatakodzi,PL,709,UCHq3ScBNdO-9MVXLJnfabcQ
Duke of Canada,CA,126000,UCj-Ax_sos6qcdq-ZP3xW_ZA
CNN,Brak danych o kraju,15800000,UCupvZG-5ko_eiXAupbDfxWw
Kyle and Madie,US,13400,UCGXNJZwl3W9qaT27yUZjPzA
Awhobiwom Abu,PL,23800,UCslv4wdjP-0izPO93W6FcQg
Sehenswürdigkeiten in Europa,DE,2420,UCj6nHW9q5mtcYIuBZyK2Ihw
Tom Scott,Brak danych o kraju,6200000,UCBa659QWEk1AI4Tg--mrJ2A
PBS NewsHour,US,3850000,UC6ZFN9Tx6xh-skXCuRHCDpQ
"3P - Poland, People, Passion",PL,1560,UChY8shN_qbsFd49wUXCE69w
NBC News,Brak danych o kraju,9330000,UCeY0bbntWzzVIaj2z3QigXg
Two Mad Explorers,IE,113000,UCaghnfCBQmDjkfE6QDUF2aA
Wellcome Home,PL,3120,UCXxn_FN2qqd1o9EB-OAsglw
Pedro Mota,NL,85600,UCQc2abzqbqrp-TZG3K79Wng
Rob Reacts,GB,37200,UCVrkUiSjOmOQ0i9JSI7mawg
Wellcome Home,PL,3120,UCXxn_FN2qqd1o9EB-OAsglw
Enactus Poland,Brak danych o kraju,302,UCqgqQ79C7WTJq-O54n68rPw
Olivia Gudaniec,CA,6050,UCgAcckCB1hgzNCjsHHS0Q8g
NATO,Brak danych o kraju,407000,UCHlEaKbepQ_S9iIoZPKVQew
Sabaton,SE,1850000,UCjQhd1APsd5NQhiVZV7GYzg
ICT Poland Kostrzyn nad Odrą,PL,50,UClbdsfAivOzurRfk5XV7i1A
Wellcome Home,PL,3120,UCXxn_FN2qqd1o9EB-OAsglw
ABC News,US,15400000,UCBi2mrWuNuyYy4gbM6fU18Q
WOOD TV8,US,208000,UCDG0mJ_zkrODDT-4VTEV6TQ
NBC News,Brak danych o kraju,9330000,UCeY0bbntWzzVIaj2z3QigXg
VICE,US,17600000,UCn8zNIfYAQNdrFRrr8oibKw
Kraśnicki Dariusz,PL,14100,UCdxQkHxvxKDsspB5pFPtYkA
PBS NewsHour,US,3850000,UC6ZFN9Tx6xh-skXCuRHCDpQ
The Guardian,GB,2170000,UCHpw8xwDNhU9gdohEcJu4aA
Alan Aztec,GB,200000,UC-_3NleHqOgWptV4ewKG9hA
CBS News,US,5440000,UC8p1vwvWtl6T73JiExfWs1g
CBS Evening News,Brak danych o kraju,1880000,UCAeWdyKJXGWmVAXFpgLNNTg
Two Mad Explorers,IE,113000,UCaghnfCBQmDjkfE6QDUF2aA
Pedro Mota,NL,85600,UCQc2abzqbqrp-TZG3K79Wng
MSNBC,Brak danych o kraju,6230000,UCaXkIU1QidjPwiAYu6GcHjg
RedFox,PL,1600,UCqKhRkSOOm68SZMvIzywR4A
TVP World,PL,435000,UCBjUPsHj7bXt24SUWNoZ0zA
Polish Dane,Brak danych o kraju,2430,UCAOV5To6F4uawC3t5MRZRDg
Wellcome Home,PL,3120,UCXxn_FN2qqd1o9EB-OAsglw
Amazon News,US,61900,UCzE5rz2KHTFYAkmMksUpPLA
Jetline Marvel,Brak danych o kraju,116000,UChubcAMMKWFMABC3lns5THQ
Walking Greenstar,PL,475,UCL9do86F6OteFbfONXAMM1w
Aria Martelle,PL,116000,UCbPbgT_iBRhtJb_hVqvguuA
Two Mad Explorers,IE,113000,UCaghnfCBQmDjkfE6QDUF2aA
Wellcome Home,PL,3120,UCXxn_FN2qqd1o9EB-OAsglw
PolishTortoise,PL,216000,UCx22mlTERBqxg30j186hOsA
NewsNation,US,1060000,UCCjG8NtOig0USdrT5D1FpxQ
PBS NewsHour,US,3850000,UC6ZFN9Tx6xh-skXCuRHCDpQ
CNN,Brak danych o kraju,15800000,UCupvZG-5ko_eiXAupbDfxWw
CBS News,US,5440000,UC8p1vwvWtl6T73JiExfWs1g
The Guardian,GB,2170000,UCHpw8xwDNhU9gdohEcJu4aA
WITY TRAVELS,US,9270,UCSEKQ9wFCnOotkAOUaWRdpg
Tommy Craze,AU,2940000,UC_EuakPoEj8zS-vFHrDmkwg
Zespół Szkół Politechnicznych w Łodzi,PL,27,UCe64BSs_d7oI9TWhTGKFM3g
Two Mad Explorers,IE,113000,UCaghnfCBQmDjkfE6QDUF2aA
HistoryMarche,Brak danych o kraju,947000,UC8MX9ECowgDMTOnFTE8EUJw
Polish Eagle,PL,69600,UCMDgEbDorYbcouC0xog_wjw
Two Mad Explorers,IE,113000,UCaghnfCBQmDjkfE6QDUF2aA
MSNBC,Brak danych o kraju,6230000,UCaXkIU1QidjPwiAYu6GcHjg
Made of Journeys,Brak danych o kraju,790,UCJDn_faTPaxN1-wgRGyS3ng
MSNBC,Brak danych o kraju,6230000,UCaXkIU1QidjPwiAYu6GcHjg
C-C Euro Pop Music,IE,6610,UC2XuD3x33Oveu-_6_rlc1pA
VisualPolitik EN,GB,1340000,UCT3v6vL2H5HK4loLMc8pmCw
Šajbi cestuje,Brak danych o kraju,521,UChBqChR3szcZd6KRFx081vg
SciShow,US,7780000,UCZYTClx2T1of7BRZ86-8fow
Magda W. Gugulska,Brak danych o kraju,948,UCnKIqy7jiIZfwqrOTdgVrZw
TG Designs,PL,53900,UCQCWH2V0TSqM4z5DG8Rof1g
VICE,US,17600000,UCn8zNIfYAQNdrFRrr8oibKw
CNN,Brak danych o kraju,15800000,UCupvZG-5ko_eiXAupbDfxWw
History Media-HD,US,23400,UCOFcY-c4QmypQxTkg9DkfeA
Vigo’s Dad,PL,34200,UCAlZsyC0HuGx7AZI54edKzg
NowThis Originals,US,2230000,UCgRvm1yLFoaQKhmaTqXk9SA
The Guardian,GB,2170000,UCHpw8xwDNhU9gdohEcJu4aA
PolishTortoise,PL,216000,UCx22mlTERBqxg30j186hOsA
CNN,Brak danych o kraju,15800000,UCupvZG-5ko_eiXAupbDfxWw
Travelwithchris,US,360000,UC40tCi6qlNr-WS37JQSrSUQ
PLANET KRAKOW,PL,5800,UCL9QCO5vimeOw2VLh3xdWQw
Kondel Walking Tours,IT,3780,UChTbfkYOzZhuoa6ALdLGHyw
Sayali Rahate,PL,11500,UCuTW-VCyv4a8B8aReF2_D-A
Dr William Barylo,GB,9790,UC1KQMrAkTXCx0oGPWppZKVg
Dragos Comedy,DE,41600,UCGmFvH5bL4sUerU76Nr2f8A
NBC News,Brak danych o kraju,9330000,UCeY0bbntWzzVIaj2z3QigXg
Two Mad Explorers,IE,113000,UCaghnfCBQmDjkfE6QDUF2aA
Eva zu Beck,Brak danych o kraju,1750000,UCDTINI9skkeZNY2ZXnBqIkQ
Walking Greenstar,PL,475,UCL9do86F6OteFbfONXAMM1w
Go Places Pro,US,39200,UC5pBNl48hhwI0Hm0sPoXEdg
ITN Archive,Brak danych o kraju,255000,UCKmqYReXoCMbVgxaT5XuM4w
VICE,US,17600000,UCn8zNIfYAQNdrFRrr8oibKw
Rob Reacts,GB,37200,UCVrkUiSjOmOQ0i9JSI7mawg
Conor Clyne - Tsar Experience,IE,87200,UCz9WfSs2nuabYM_3LAARWHg
Chido-Fajny,PL,3300,UCk8aGSHKBLLpMnX3rsiQ-vA
Ryan Lee Banks,GB,3990,UCYAIbGWcLdohnpRh-YLXzRw
